Distinguished Lecture Organized,,,,,,,,,,,,,,,,,,,,,,,
Date of Entry,"Date of event (Format : dd-mm-yyyy)
 FROM","Date of event (Format : dd-mm-yyyy)
 TO",Details of the Speakers with affiliation,Type,National/International,Role/ designation of the faculty in the event,Number of participants,Proof link,,,,,,,,,,,,,,,
06-06-2021,"8th January, 2018","8th January, 2018","Mr. Deepak Khaitan, Former Chairman",Distinguished Lecture,National,ICSI-EIRC,79,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"2nd August, 2018","2nd August, 2018","Ms. Nilanjana Mukherjee,CWC member",Distinguished Lecture,National,ISHRAE Kolkata,355,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"16th August,
 2018","16th August,
 2018","Mr. Debiprasad Duari, Director",Distinguished Lecture,National,Birla Planetarium,215,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"7th September,2018","7th September,2018","Dr. Saikat Maitra,Honorable Vice Chancellor",Distinguished Lecture,National,MAKAUT,195,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"8thSeptember,2018","8thSeptember,2018",.Prof. ArnabHalder,Distinguished Lecture,National,Presidency University,157,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"8thSeptember,2018","8thSeptember,2018",Mr. Swarup Dutta,Distinguished Lecture,National,"Sr. Scientist, Chembiotech",136,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"28th September,2018","28th September,2018",Prof. Narayan Banerjee,Distinguished Lecture,National,"IISER, Kolkata",247,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"29th September,2018","29th September,2018",Prof. Debatosh Guha,Distinguished Lecture,National,University of Calcutta,148,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"29th September,2018","29th September,2018",Prof. Priya Mahadevan,Distinguished Lecture,National,S.N.Bose Centre for National Sciences,168,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"31st August,2018","31st August,2018",Dr. Sampa Chatterjee,Distinguished Lecture,National,"Institute of English Calcutta,
 teacher trainer and Consultant in ELT",316,https://docs.google.com/document/d/102UsaQJRVc0N9UfxW9xuKM8zbRmMrrqN6ay24hM8xDM/edit?usp=sharing,,,,,,,,,,,,,,,
06-06-2021,"31st January,2019","31st January,2019",Ms. Manisha Biswas,Distinguished Lecture,National,"Senior Member Intel, Google Developers Group",210,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"7th March,2019","7th March,2019",Dr. Indrani Bose,Distinguished Lecture,National,"Emeritus Scientist, Department of Physics, Bose Institute, Kolkata",326,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"7th March,2019","7th March,2019",Sudhir Mallick,Distinguished Lecture,National,"Director, INNOLEVER Solution Pvt.Ltd. Former principal consultant of TCS",355,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th March,2019","8th March,2019",Dr. Rajesh Kumble Nayak,Distinguished Lecture,National,"Associate Professor, Physical Sciences, IISER, Kolkata",336,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"9th March,2019","9th March,2019",Dr. Saket Saurabh,Distinguished Lecture,National,"Professor, Theoretical Computer Science Institute of Mathematical Sciences, Chennai",96,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"7th March,2019","7th March,2019",Prof.Sujoy Kumar Dasgupta,Distinguished Lecture,National,"Director, Bose Institute",88,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th March,2019","8th March,2019",Prof. S M Ali,Distinguished Lecture,National,Director (Membership) The Institution of Engineers (India,369,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Dr. Saikat Maitra,Distinguished Lecture,National,"Honourable Vice Chancellor, MAKAUT",75,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Ms. Rita Bhimani,Distinguished Lecture,National,"CEO, Ritam Communications, Motivational Speaker",66,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Mr. Preetam Roy,Distinguished Lecture,National,"Senior Director, Cognizant Technology Solutions",104,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Dr. Anjana Maitra,Distinguished Lecture,National,"Senior Reader and HOD of Political Science, Government College, Rourkela",134,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Dr. Shravan Kumar,Distinguished Lecture,National,"Vice- President, English Language Teachers' Association (ELT@I), India",95,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Dr. Munmun Nath,Distinguished Lecture,National,"Principal, Calcutta International School",77,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"26th July, 2019","26th July, 2019",Dr. V. L Darurkar,Distinguished Lecture,National,"Vice Chancellor, Tripura University",128,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Prof.Mallika Banerjee,Distinguished Lecture,National,"University of Calcutta,Director,Pradip Centre for Autism Management",82,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July,2019","25th July,2019",Mr. Debanjan Chakrabarti,Distinguished Lecture,National,"Director of Eastern and North Eastern Zone, British Council and Library",71,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Mr. Suresh Paida,Distinguished Lecture,National,"Regional Head, Sales, Print & Digital, Pearson India Education Services Pvt. Ltd",211,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"27th July, 2019","27th July, 2019",Dr. Sarani Ghoshal,Distinguished Lecture,National,"Associate Professor, Social Sciences and Humanities, NIT Goa",242,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"22th August,2019","22th August,2019",Ashok Gupta,Distinguished Lecture,National,"Induction Officer, Lions Club International,District,322B2",153,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"27th July, 2020","27th July, 2020",Mr. Shayak Chandra,Distinguished Lecture,National,"A Corporate Communications trainer at TCS, Former Area Director in the Geography of Toastmasters in Kolkata",130,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"25th July, 2019","25th July, 2019",Dr. Shampa Chatterjee,Distinguished Lecture,National,"Former Director & Associate Professor, Institute of English Calcutta, Freelance trainer and Consultant in ELT",239,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"6th August,2019","6th August,2019",Dr. Nabarun Bhattacharya,Distinguished Lecture,National,"CDAC, Director",321,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"9th August,2019","9th August,2019",Dr. Mira Tarafdar,Distinguished Lecture,National,"CSIR, Metallurgical Laboratory",353,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"6th August, 2019","6th August, 2019",Mr. Agni Mitra,Distinguished Lecture,National,"IFS Officer,Regional Deputy Director,Wildlife Crime Control Bereau,Govt of India",295,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"6th August,2019","6th August,2019",Mr. Nabarun De,Distinguished Lecture,National,"Secretary, Association of ICSE Schools in Bengal",300,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th August, 2019","8th August, 2019",Mr. Kunal Saha,Distinguished Lecture,National,"Businessman & Coordinator of Yuva Program, A Chapter of Confederation of Indian Industry",351,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th August, 2019","8th August, 2019",Mr. Jagannath Das,Distinguished Lecture,National,"Businessman & Coordinator of Yuva Program, A Chapter of Confederation of Indian Industry",211,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th August, 2019","8th August, 2019",Ms. Subhasree Chander,Distinguished Lecture,National,Tega Industries,191,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"19th August, 2019","19th August, 2019",Dr. Arnab Halder,Distinguished Lecture,National,Presidency University,165,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"19th August, 2019","19th August, 2019",Dr. S M Ali,Distinguished Lecture,National,"Director, Membership,IEI",243,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"13th August,2019","13th August,2019",Swami Ekochittananda,Distinguished Lecture,National,"Vice Principal, Ramakrishna Mission Vidyamandir, Belurmath",144,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"20th August,2019","20th August,2019",Mr. Avelo Roy,Distinguished Lecture,National,"Serial Entrepreneur, Investor, TV Host",164,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"21st August,2019","21st August,2019",Prof. Shantanu Das,Distinguished Lecture,National,"HOD, Dept. of ME, Kalyani University",260,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"20th August,2019","20th August,2019",Mr. Debojyoti Chakraborty,Distinguished Lecture,National,TCS Innovation Lab,209,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"8th August, 2019","8th August, 2019",Mr.Sourav Sarkar,Distinguished Lecture,National,Reserve Bank of India,124,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"21st August,2019","21st August,2019",Mr. Debaprasad Hajra,Distinguished Lecture,National,"Indian Institute of Welding, Kolkata Section",258,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"21st August,2019","21st August,2019",Mr. P. K. Das,Distinguished Lecture,National,"Indian Institute of Welding, Kolkata Section",143,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"21st August,2019","21st August,2019",Prof. G. L. Datta,Distinguished Lecture,National,"Indian Institute of Welding, Kolkata Section, Retired Professor, IIT Kharagpur",219,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"21st August,2019","21st August,2019",Mr.Rituraj Bose,Distinguished Lecture,National,"Indian Institute of Welding, Kolkata Section",235,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"9th August, 2019","9th August, 2019",Mr. Om Prakash Das,Distinguished Lecture,National,Accenture,147,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"18th July,2019","18th July,2019",Mr. Samit Kumar Ray,Distinguished Lecture,National,"Director, S. N. Bose
 National Centre for Basic Sciences and
 Professor, IIT Kharagpur",156,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"18th July,2019","18th July,2019",Milan Kumar Sanyal,Distinguished Lecture,National,"S. N. Bose National Centre for Basic Sciences and Saha Institute of Nuclear Physics, Kolkata",210,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,"18th July,2019","18th July,2019",Saurav Giri,Distinguished Lecture,National,"Indian Association for the
 Cultivation of Science, Kolkata",264,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,18th July 2019,18th July 2019,Debraj Choudhury,Distinguished Lecture,National,"Indian Institute of Technology, Kharagpur",312,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,18th July 2019,18th July 2019,P. K. Muduli,Distinguished Lecture,National,"Indian Institute of
 Technology Delhi",135,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
06-06-2021,18th July 2019,18th July 2019,Satyajit Banerjee,Distinguished Lecture,National,"Indian Institute of
 Technology Kanpur",187,https://docs.google.com/document/d/1JMFsTSbsemBYtZKqxa-oxcNwSF80-Nt5/edit?usp=sharing&ouid=105632697260422788878&rtpof=true&sd=true,,,,,,,,,,,,,,,
