Author,date,title,name_of_journ,coverage,impact_factor,vol_no,issn_isbn,indexing,inv_paper,prof_inv_file,studs_involved,proof
Dr. Chandan Adhikari,2018,Metal organic frameworks modified mesoporous silica nanoparticles (MSN): A nano-composite system to inhibit uncontrolled chemotherapeutic drug delivery from Bare-MSN,Journal of Drug Delivery Science and Technology,International,2.7,Vol:47 Page: 1-11,ISSN: 1773-2247,SCOPUS,No,NA,0,https://bit.ly/3fz99fS
Dr. Chandan Adhikari,2018,Drug delivery system composed of mesoporous silica and hollow mesoporous silica nanospheres for chemotherapeutic drug delivery,Journal of Drug Delivery Science and Technology,International,2.7,Vol: 45 Page: 303-314,ISSN: 1773-2248,Scopus,No,NA,0,https://bit.ly/3vgZ5hW
Arnab Basu,2019,A Class of Third-Order Compact Upwind Schemes for Compressible Flow with Shocks and Vortices,Journal of Physics Through Computation,International,No,"Vol. 2, Page 5",2617-1163,Scopus applied,No,NA,0,https://www.clausiuspress.com/assets/default/article/2019/03/27/article_1553691862.pdf
Abhishikta Bhattacharjee,2019,O Pioneers! A Canvas on Which Cather's Unconscious Self is Drawn,Literary Endeavour,International,NA,"Vol. 10, Issue 2, Page 408-413",0976-299X,"EBSCO, Google Scholar, UGC",No,NA,0,https://drive.google.com/file/d/1k8YzT1V9FUgDwLp-QHbNxwGOZ-N6roIi/view?usp=sharing
Amartya Mukherjee,2019,Delay tolarent network assisted flying adhoc network senario: Modeling and analytical perspective,"wireless networks,Springer",International,2.659,"Vol. 25, Issue 5, Page 2675-2695",2675–2695,SCI,No,NA,0,https://drive.google.com/file/d/1SURZ8y0f86Zk8KPNjstGZuuSwK1Vr7UH/view?usp=sharing
Amartya Mukherjee,2019,Smart Computing with opensource platform,Book-Taylor & Francis USA,International,NA,"Vol. 1, Issue 1, Page 240", 978-0-8153-5952-4,SCOPUS,No,NA,0,https://www.google.co.in/books/edition/Smart_Computing_with_Open_Source_Platfor/4PycDwAAQBAJ?hl=en&gbpv=1&printsec=frontcover
Amartya Mukherjee,2019,Advanced Processing Techniques and Secure Architecture for Sensor Networks in Ubiquitous Healthcare Systems,Book chapter of Sensors for Health Monitoring book,International,NA,"Vol. 5, Issue 1, Page 250",26171163,SCOPUS,No,NA,1,https://www.sciencedirect.com/science/article/pii/B9780128193617000014
Dr. Saswati Barman,2019,Shape dependent high frequency spin-wave dynamics in nanoscale magnonic crystals,Journal of Magnetism and Magnetic Materials,International,2.993,"Vol. 487, Page 165263",Online : 2638-5546 Print : 2639-7412,SCOPUS,No,NA,0,https://drive.google.com/drive/folders/1qVty7ai2FFXhEKYnu5im9UscGEaZFTgL?usp=sharing
Arnab Basu,2019,Gorter-Casimir two fluid model revisited and possible applications to superconductivity,International Journal of Innovative Research in Physics,International,No,"Vol. 1, Issue 1, Page 21-30",223697,No,No,NA,0,https://ijiip.smartsociety.org/template/3.Soumya_IJIIP_new2.pdf
Dr. Anubhab Ray,2019,Extreme contractions on finite-dimensional polygonal Banach spaces,Journal of Convex Analysis,International,0.527,"Vol. 26, Issue 3, Page 877-885",0944-6532,SCI,No,NA,0,https://drive.google.com/file/d/15mi0UGad7X53lZcOcWQ_WR8DUC29eJwT/view?usp=sharing
Dibakar Roy Choudhury,2019,IN SILICO APPROACH FOR ACUTE TOXICITY PREDICTION OF PHYTOCOMPOUNDS PRESENT IN THE FRUIT OF MUSA SP. LINN. AND TO DETECT GASTRIC ULCER PROTECTIVE ABILITIES THROUGH RECEPTOR (MMP-9)-LIGAND (FLAVONOIDS) BINDING,JOURNAL OF ADVANCED SCIENTIFIC RESEARCH (JASR),International,NO,"Vol. 10, Issue 3, Page 230","(ISSN Number(Online) - 2687-7902)
  (ISSN Number(Print) - 2689-484X)",NA,No,NA,4,https://drive.google.com/file/d/1AkiQJp_ls0ptwLt4xMi6s7zPvED3xHST/view?usp=sharing 
Dr. Kamakhya Prasad Ghatak,2019,A Special Issue on Dimension Dependent Electronic Materials and Their Electron Energy Spectra,"Advanced Science, Engineering and Medicine",International,0.987,Vol. 11(10),ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1LK0KnoSbyAqqYjxWejHSWZaXgS3Jw6Zv/view?usp=sharing
Dr. Sharmistha Ghosh,2019,"Fixed Point Result in Menger 
Spaces of p-cyclic Ciric type 
 Contraction Mappings","International Journal of Advances 
 in Mathematics",International,NA,"Vol. 2019, Issue 4, Page 53-65",2456-6098,Publons,No,NA,0,https://drive.google.com/file/d/1t1s8cS3ZRMtpINSPX8LbVlTO05tkyGj0/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,Dimension Dependent Density-of-States Function and the Radiation Laws,Journal of Nano Science and Nano Technology,International,1.354,"Vol. 19(5), Page 2909-2912",0169-2968(P),SCI,No,NA,0,https://drive.google.com/file/d/1nJ68P1rKb-jTMZeS0jeFhDti5ITjIPaS/view?usp=sharing
Dr. Kakoli Dutta,2019,"Synthesis, Properties of Graphene Oxide-Metal Oxide Mixed Nanocomposites and their Applications - Review",International Journal of Advanced Science and Engineering,International,0.846,"Vol. 5, Issue 3, Page 1032-1039",Print ISSN: 2454-9967 Online ISSN: 2349-5359,SCOPUS (Under Evaluation),No,NA,1,https://drive.google.com/file/d/1IOGLFdPTT2GcxsEGgyY5suDn9Qbgr9y_/view?usp=sharing
Dr. Koyel Ganguly,2019,An analysis of the accelerated expansionof the Universe in theframework of Brans-Dicke theory of Gravitation,International Journal of Advanced Science and Engineering,International,1.06,"Vol.6, Issue 1, Page 1180-1184",E-ISSN: 2349 5359; P-ISSN: 2454-9967,NA,No,NA,0,https://drive.google.com/file/d/1Eo4uVtiWJIMUM2jRxTo2BEvb4xB1Nlpz/view?usp=sharing
Dr. Koyel Ganguly,2019,Gorter-Casimir two fluid model revisited and possible applications to superconductivity,International Journal of Innovative Research in Physics,International,NA,"Vol. 1, Issue 1, Page 21-30","(ISSN Number(Online) - 2687-7902)
  (ISSN Number(Print) - 2689-484X)",NA,No,NA,0,https://drive.google.com/file/d/1Tqzfi_ItGbrp2WE3tpTob_y-9UunPRoK/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,Gate Capacitance in Quantum Metal-Oxide-Semiconductor Field-Effect Transistor Devices of Technologically Important Materials,"Advanced Science, Engineering and Medicine",International,0.987,"Vol. 11, Issue 12, Page 1161-1178",ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://www.ingentaconnect.com/contentone/asp/asem/2019/00000011/00000012/art00002
Dr. Kamakhya Prasad Ghatak,2019,Heisenberg's Uncertainty Principle and the Gate Capacitance in Quantum Metal Oxide Silicon Field Effect Transistor Devices,"Advanced Science, Engineering and Medicine",International,0.987,"Vol. 11, Issue 10, Page 903-906",ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1pZ__vpaIQVZCnz_p3JN1webawHeuOOQn/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,On the Electron Energy Spectrum in Quantum Wells of Heavily Doped III–V Materials in the Presence of an Arbitrarily Oriented Magnetic Field,"Advanced Science, Engineering and Medicine",International,0.987,Vol. 11(10),ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1osz8KqL4R7RsHO-RnUa90hApJ0oPIlY5/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,The Energy-Wave Vector Relations and the Density-of-States Function in Heavily Doped Non-Parabolic Materials,"Advanced Science, Engineering and Medicine",International,0.987,Vol. 11(10),ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1BLzHNa39qVXsl79DNogXfG-d_QAhoSKt/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2019,Gate Capacitance in Quantum Metal-Oxide-Semiconductor Field-Effect Transistor Devices of Technologically Important Materials,"Advanced Science, Engineering and Medicine",International,0.987,Vol. 11,ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://www.ingentaconnect.com/contentone/asp/asem/2019/00000011/00000012/art00002
Mousumi Paul,2019,Multicultural Plurality and Polyethnicity in Hosseini’s The Kite Runner,International Journal of English Learning and Teaching Skills,International,NA,"Vol. 1(3), Page 220-223(4)",ISSN: 2639-7412 (Print) / ISSN: 2638-5546 (Online),NA,No,NA,0,https://drive.google.com/file/d/1XiyyclG3aZcSMBUYEH344rjpV36ib6Am/view?usp=sharing
Prabir Kumar Das,2019,Gate Capacitance in Quantum Metal-Oxide-Semiconductor Field-Effect Transistor Devices of Technologically Important Materials,"Advanced Science, Engineering and Medicine",International,0.987,Vol. 11,ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://www.ingentaconnect.com/contentone/asp/asem/2019/00000011/00000012/art00002
Prabir Kumar Das,2019,The Density-of-States Functions in Quantum Dots,"Advanced Science, Engineering and Medicine",International,0.987,"Vol. 11, Issue 10, Page 907-913",ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1-iFh1N1vP8Gw27gOvMnB-ntmPrWTqGeL/view?usp=sharing
Prabir Kumar Das,2019,Heisenberg's Uncertainty Principle and the Gate Capacitance in Quantum Metal Oxide Silicon Field Effect Transistor Devices,"Advanced Science, Engineering and Medicine",International,0.987,"Vol. 11, Issue 10, Page 903-906",ISSN: 2164-6627 (print); EISSN: 2164-6635 (online),Elsevier,No,NA,0,https://drive.google.com/file/d/1pZ__vpaIQVZCnz_p3JN1webawHeuOOQn/view?usp=sharing
Prabir Kumar Das,2019,Dimension Dependent Density-of-States Function and the Radiation Laws,Journal of Nano Science and Nano Technology,International,1.354,"Vol. 19(5), Page 2909-2912",0169-2968(P),SCI,No,NA,0,https://drive.google.com/file/d/1nJ68P1rKb-jTMZeS0jeFhDti5ITjIPaS/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,A review of the application of multispectral remote sensing in the study of mangrove ecosystems with special emphasis on image processing techniques,Spatial Information Research,International,Nil,"Vol. 25, Issue 1, Page 39-51",ISSN: 2366-3286 (Print) 2366-3294 (Online),Nil,No,NA,2,https://drive.google.com/file/d/1XP4fMszUMH_tFolYQDnjMHa8CErWWyxw/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,"Impact of environmental factors on the dependency of litter biomass in carbon cycling of Hooghly estuary, India",Ecological Informatics,International,2.759,Vol. 51; Page- 193-200,ISSN 1574-9541, Scopus,No,NA,2,https://drive.google.com/file/d/1fyi_10uXQJkA5hqIe4gQGZNDrL8b3eYE/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,"Degree of partitioning of heavy metals in different environmental segments of a sewage-fed fishery pond at East Kolkata Wetland, India – A case study",IJCAES,International,Nil,"Vol. 1, Issue 1",ISSN 2689-6389 (Print)ISSN 2687-7939 (Online),Nil,No,NA,0,https://drive.google.com/file/d/1wJNmPoqCvHnYbJ_pWELlT-VtD-aW3XOg/view?usp=sharing
Dr. Phanibhusan Ghosh,2019,Antimicrobial Activity of a true Mangrove Avicenniaofficinalis leaf extract against some Pathogens.,Journal of Emerging Technology and Innovative Research,International,7.95,"Vol. 6, Issue 3, Page 102-109","ISSN-2349-5162
 jetir.org",NA,No,NA,1,https://drive.google.com/file/d/1MCtWzB5rwcP4AtTiVJ0ucqjl8UbFTqch/view?usp=sharing
Riya Barui,2019,Ethnocentrism and Technical Communication: Study in West Bengals's Technical Education Centres,International Journal of English Learning and Teaching Skills,International,NA,"Vol. 1, Issue 3, Page 266-271",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,No,NA,4,https://drive.google.com/file/d/1Co-NvaDL4k8cHAXfKvO6IBUT4tze8vM-/view?usp=sharing
Ruchira Mukherjee,2019,"A Study of Solar Energy and Ways to Improve its Economic Viability
  and New Business Scopes - Review",International Journal of Advanced Science and Engineering,International,NA,"Vol. 6, Issue S1, Page 55-59","E-ISSN: 2349 5359; 
  P-ISSN: 2454-9967",NA,No,NA,2,https://drive.google.com/file/d/1TonwTytGkVrgBA_fOzc5njyHXIMxH85Q/view?usp=sharing
Ruchira Mukherjee,2019,Harvesting Energy from Thunder Storm,International Journal of Advanced Science and Engineering,International,NA,"Vol. 6, Issue S1, Page 64-67","E-ISSN: 2349 5359; 
  P-ISSN: 2454-9967",NA,No,NA,2,https://drive.google.com/file/d/1Ginnn6EggYx4l2UMY11bXpH1oirG6JVG/view?usp=sharing
Dr. Samapika Das Biswas,2019,SPEECH ANXIETY: IMPROPER COMMUNICATION & FEAR OF PUBLIC SPEAKING,International Journal Of English Learning And Teaching Skills,International,NA,"Vol. 1, Issue 4, Page 352-356",Online: 2638 – 5546 ISSN: – Print Version: 2639,NA,No,NA,2,DOI: doi.org/10.15864/ijelts.1413
Soumen Nandi,2019,"Two-center of the Convex Hull of a Point Set: Dynamic Model, and Restricted Streaming Model.",Fundamenta Informaticae,International,1.298,"Vol. 164, Issue 1, Page 119-138",23495359,"SCOPUS, WEB OF SCIENCE",No,NA,0,https://drive.google.com/file/d/1smDoFlpVnaGckiUlmIHVI_cU7TSpMSL8/view?usp=sharing
Dr. Soumyadipta Pal,2019,Gorter-Casimir two fluid model revisited and possible applications to superconductivity,International Journal of Innovative Research in Physics,International,NA,"Vol. 1, Issue 1, Page 21-30","(ISSN Number(Online) - 2687-7902)
 (ISSN Number(Print) - 2689-484X)",SMART SOCIETY (USA),No,NA,0,https://drive.google.com/file/d/1Tqzfi_ItGbrp2WE3tpTob_y-9UunPRoK/view?usp=sharing
Triparna Datta,2019,Modelling Of The Response Of Bulk Acoustic Wave Based Devices In Bio Sensor Applications,International Journal of Innovative Research in Physics,International,NA,"Vol. 1, Issue 1, Page 62-67","(ISSN Number(Online) - 2687-7902)
 (ISSN Number(Print) - 2689-484X)",SMART SOCIETY (USA),No,NA,0,https://drive.google.com/file/d/1Zdf_UUUHuVIZeIhBWvpl8uy6o5pTrHvs/view?usp=sharing
Dr. Saswati Barman,2019,Anisotropic spin waves in two-dimensional triangular shaped bi-component magnonic crystal,Journal of Magnetism and Magnetic Materials,International,2.993,"490, 165484",NA,"SCI, SCOPUS, Web of Science",No,NA,0,https://drive.google.com/file/d/1H_qHKy2fMGHe-2EU5gOLQYG60TEj7Nk8/view?usp=sharing
Dr. Saswati Barman,2019,Controlled evolution of spin waves in unconventional defective honeycomb antidot lattices,Journal of Magnetism and Magnetic Materials 4,International,2.993,"89, 165408",NA,"SCI, SCOPUS, Web of Science",No,NA,0,https://drive.google.com/file/d/1H_qHKy2fMGHe-2EU5gOLQYG60TEj7Nk8/view?usp=sharing
Dr. Saswati Barman,2019,Tunability of domain structure and magnonic spectra in antidot arrays of heusler alloy,Physical Review Applied,International,4.985,"12 (1), 014043",NA,"SCI, SCOPUS, Web of Science",No,NA,0,https://drive.google.com/file/d/1H_qHKy2fMGHe-2EU5gOLQYG60TEj7Nk8/view?usp=sharing
Sumana Sinha,2019,Empirical study of dynamics of amoebiasis transmission in mobile ad hoc networks (MANETs),International Journal of Communication system,International,1.319,"Volume-33, Issue No.2,",Online ISSN:1099-1131,SCOPUS/ Web of Science/SciTech Premium Collection ,No,NA,2,Empirical study of dynamics of amoebiasis transmission in mobile ad hoc networks (MANETs) - Mishra - 2020 - International Journal of Communication Systems - Wiley Online Library
Riya Barui,2020,Public Relations and Networking Strategies as a tool to enhance Business Communication,International Journal of English Learning and Teaching Skills,International,NA,"Vol. 1, Issue 3, Page 2101-2110",2638-5546,NA,No,NA,2,https://drive.google.com/file/d/1bgg3tNIJH7FnhMe3H6akxHRaudPsyK_q/view?usp=sharing
Riya Barui,2020,Kalighat Paintngs as a medium of Communication in Colonized Bengal Province,International Journal of English Learning and Teaching Skills,International,NA,"Vol. 3, No. 4; July 2021/PP. 2582 – 2591",ISSN: 2639-7412 (Print) ISSN: 2638-5546 (Online),NA,No,NA,2,https://drive.google.com/file/d/15wDMzt442RUkndNxBNxwdaEGVOxVoxuB/view?usp=sharing
Dr. Kamakhya Prasad Ghatak,2020,"Field Aided Semiconductor Superlattices, the Einstein Relation and All That",Journal of Mathematical Sciences & Computational Mathematics,International,NA,"Vol. 1, Issue 1, Page 79-118",ISBN-2688-8300,Google Scholar,No,NA,0,https://drive.google.com/file/d/1z2Rn0mJbiyxN7jb4ZjPaFWtNNQHpupc5/view?usp=sharing
Dr. Ranabir Banik,2020,High-spin states above the isomers in neutron-rich iodine nuclei near N=82,Physical Review C,International,2.988,"Vol. 102, Page 44329","ISSNs
  2469-9985 (print)
  2469-9993 (online)","SCOPUS, WEB of SCIENCE,SCI",No,NA,0,https://drive.google.com/file/d/1u7U20SlEygmCNAyqPJpkC9osr6dplM3x/view?usp=sharing
Dr. Ranabir Banik,2020,First Observation of Multiple Transverse Wobbling Bands of Different Kinds in 183Au,Physical Review Letter,International,2.988,"Vol. 125, Page 132501","ISSNs
  2469-9985 (print)
  2469-9993 (online)","SCOPUS, WEB of SCIENCE,SCI",No,NA,0,https://drive.google.com/file/d/1uC4RNmSO7CujNHeqTRWJMmjP2NR0AyfJ/view?usp=sharing
Dr. Ranabir Banik,2020,"Prompt-delayed gamma-ray spectroscopy of neutron-rich 119,121I isotopes",Physical Review C,International,2.988,"Vol. 102, Page 14326","ISSNs
  2469-9985 (print)
  2469-9993 (online)","SCOPUS, WEB of SCIENCE,SCI",No,NA,0,https://drive.google.com/file/d/1JGbe0xOCZ0RNYauPBRnzKeKfFXBMvPyJ/view?usp=sharing
Dr. Ranabir Banik,2020,Quasi-gamma band in 114Te,Physical Review C,International,2.988,"Vol. 101, Page 64313","ISSNs
  2469-9985 (print)
  2469-9993 (online)","SCOPUS, WEB of SCIENCE,SCI",No,NA,0,https://drive.google.com/file/d/1x1I0b0qechredmXfOXiq-56EQQAlpPfa/view?usp=sharing
Dr. Ranabir Banik,2020,Search of the attractive shears structure in atomic nuclei,International Journal of Innovative Research in Physics,International,NA,"Vol.1, Issue 4, Page 11-14","(ISSN Number(Online) - 2687-7902)
  (ISSN Number(Print) - 2689-484X)",NA,No,NA,0,https://ijiip.smartsociety.org/vol1_issue4/issue4_paper2.pdf
Dr. Ranabir Banik,2020,Investigation of different possible excitation modes in neutron-rich As78,Physical Review C,International,2.988,"Vol. 102, Page 64311","ISSNs
  2469-9985 (print)
  2469-9993 (online)","SCOPUS, WEB of SCIENCE,SCI",No,NA,0,https://drive.google.com/file/d/1JKh-GhnerXw6kSVVP0RYtG0SGxw8x1Ef/view?usp=sharing
Dr. Tina De,2020,"Synthesis, Characterization and Sorptive Removal of Heavy metals on Nano-Structured Nano-Structured Agglomerates of Iron (III)-Cerium (IV) Bimetal Mixed Oxide (NICMO): Search For An Efficient, Low Cost Decontamination Technique",International journal of Chemical and Environmental Sciences,International,NA,"Vol. 1(2), Page 19-32",2687-7937(online) 2689-6389(print),NA,No,NA,0,https://drive.google.com/file/d/16ROQsWWr6b06ennC_VT0xyXTj1AbcTon/view?usp=sharing
Dr. Saswati Barman,2020,Spin-texture driven reconfigurable magnonics in chains of connected Ni80Fe20 submicron dots,Phys. Rev. B,International,4.036,"Vol. 11, Page 224426",NA,"SCI, SCOPUS, Web of Science",No,NA,0,https://drive.google.com/file/d/1dS--sj5zZqsj3QCqjbCFnOHGXFhFDgta/view?usp=sharing
